# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376371689000 519 15099182a2dd0a57df627a924cadada3d324a1e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessnotsecure.png
1376371689000 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentremove.png
1376371689000 526 ef0ef1ccb384b38e694ae87d33ef9c523030a2de /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccesslocationfound.png
1376371688000 12853 c57519988a869e61e908d3effe0aadd2a83e681e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/l.ogg
1376371689000 736 cb6ecacf4750261f293ebe352e0d8aaa621a6ce4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ratingnotimportant.png
1376371689000 1021 1751098186d7119b8342b47894486c6b2f9c2312 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessalarms.png
1376371689000 1389 e100673fd645f15110d0928cbab2b8defb445824 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/hardwareheadset.png
1376371689000 12599 a13e1766302a657f906d31104975c87e0b5a3587 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uh.ogg
1376371689000 853 05ae296c435c8cd4c85041ca36e2ebca6fd701b1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentnewemail.png
1376371689000 19515 cfe3681adc72f28d4b06ee90dade2f3fe493a9c9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/sh.ogg
1376371688000 818 46d5a529c8327300062fe3e45345ac588699e7b1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessflashon.png
1376371689000 731 4963db357f09ff5c4578eeebd7da96cff65481be /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesssdstorage.png
1376371688000 721 c19d004531f328ea35929cda18e70bfe0abbba8b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationpreviousitem.png
1376371688000 15355 ff313c781434e6b99a96c64989fd3ba24fc3b272 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/z.ogg
1376371689000 865 09a97ec0688deae9a6a70515a46005d279ae0bc0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessbrightnesshigh.png
1376371689000 1022 cf8b8cdd495901735a8538da41228eaebca68a4a /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbrightnessmedium.png
1376371689000 600 e027da3e7b140c5fa1e0194714e96b1af1ed1128 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentpaste.png
1376371689000 975 5c4a05b9d94fd783b5e1ec50e028dfcb9cbd9430 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/socialgroup.png
1376371689000 687 ff26f30ef36caf54a9931bc1c1bf91bbb82b7141 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessflashautomatic.png
1376371688000 12631 b96ce4d324ae1d3bdf1fc186c3c75dda09adda0f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/v.ogg
1376371689000 748 7465a074f1bbb8dd933a060944090514dff15fa6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessscreenrotation.png
1376371689000 10047 3a8d02932d1f6566420137e7bf260a02f18bb816 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/uw1.ogg
1376371689000 1010 c830effead0fe952d32491ea8f1ef8cf59f0f0b8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesslocationoff.png
1376371688000 722 ff6584db1cec5d7c84057465d211fcf186e2838c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avdownload.png
1376371688000 565 e85f6ef4d4076ba369195285d31b49d82e46bfc4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/locationdirections.png
1376371689000 1704 d2f84cecd781021014b17114ad13d9689f3ecff7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessvolumeon.png
1376371688000 848 c4b3bf154ed362cecbe2e7c4cb5c29f5ffa25969 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentnewevent.png
1376371689000 790 7882a27f9f04b7706a12c083e03710328da60a7d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/socialreply.png
1376371688000 1175 fd5a4772b3070152cc280d9655143797071cd6af /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbrightnesshigh.png
1376371688000 12726 89d34e750abf03940a46d2335c32cdefa91485e7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ae1.ogg
1376371688000 354 1acda293eba190e712fcc97626a09d7b828d298d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationforward.png
1376371689000 949 0f09da7a94ce10cf42e3c1391ffe891b5b7ffa4d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentnewevent.png
1376371688000 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/navigationaccept.png
1376371689000 402 86995c7ecd2fd534859446e110e3a1920ad05a69 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessvideo.png
1376371689000 32155 53f71cb41cf50e44ad49db15c5eca23b7ffac6e2 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/eh1.ogg
1376371688000 10019 ef9166db005a45d1afdfeb76afad85444b7825ed /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/k.ogg
1376371688000 958 dac8e8ae8d90b5c15d786f3965d50191ff6a24aa /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbluetooth.png
1376371689000 727 4debfc769dcf1f903594477420a531f8f077a55b /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avupload.png
1376371689000 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationcancel.png
1376371689000 1157 962558db2957312bb0adbee8d4480bb5002f8d36 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentcut.png
1376371689000 806 895dc6c5c918fb1c68c4b47d0c9409c525dfd5ea /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionsnewlabel.png
1376371689000 1005 2cc44e3844054d8f5fa1bd35f02b1dcbbb8803f1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessscreenlockedtolandscape.png
1376371688000 995 ee76db649b7cf77b0448bad8cfe0a8c5224d7100 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avpauseovervideo.png
1376371689000 307 cc307bb5bbaa8ead3fa39a800e8a170d88f6f964 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/navigationback.png
1376371689000 1067 3535b6d9a5189987ecca20fe3cf3b17f9b2154df /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccesslocationfound.png
1376371688000 13835 2790bc54a614fcefe47e3d5123bfe38ebc99162c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/n.ogg
1376371689000 712 765aae52d92e4109de202d991fb5e8f128e68df6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesslocationsearching.png
1376371689000 846 55584fdd60496c50d79b1bb5e4dd9aa1b7e41c62 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesslocationoff.png
1376371689000 784 2880897d4b7b035e64a963cc579d4e018f2b6693 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/imagescrop.png
1376371688000 1241 4d91f96d7636528f85dbe2ffbbc918da6e63d2f0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessbightnesslow.png
1376371689000 1514 b446d7d0467eb1a7f65bfdc0c7caf0bc1089d888 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avreplay.png
1376371689000 912 c314ebb036fbb8686ff36269cb5dd873765b3ecd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avrepeat.png
1376371689000 878 46430da746b9f4d122ff41c37a1195198fa172cf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ratinghalfimportant.png
1376371689000 1113 a5f2f9a5a7d7c7c67e979bd6a968c06e29aed057 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessflashoff.png
1376371688000 550 75a116f4f1d138476e06d007175cb0aa15fab99c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessscreenlockedtoportrait.png
1376371689000 382 9cf29c9ca5591fa51b9ed98c5565c7c07fd1bd87 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/hardwarecomputer.png
1376371689000 1204 a945060af3df7b495049e5f3deaececd5a440ddd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/imagesrotateleft.png
1376371689000 500 ede52948f440d3a4c4779c088166f60a21ae832c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/navigationexpand.png
1376371689000 636 df6858199d0361f6c3e880216459b2910a9612ae /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/socialreplyall.png
1376371689000 936 3e4ed5ef6ba270d8fa5fbe7a28bb8fe50eb3a183 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/collectionslabels.png
1376371688000 1561 fa971345773a2983e0141afcd37fd6a540550729 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/hardwareheadphones.png
1376371689000 681 183cf43bdd29817e0f877583536baa07ba830fd9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessbightnesslow.png
1376371689000 679 acce5eb31492be1a64c3457d7904443b4c9a719e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avplayovervideo.png
1376371689000 1003 aaefa04811b35c60d67c271c45d9386ec7152f26 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessmic.png
1376371689000 845 1992d0c9fd33542814816a0b551e5fdc1fe68a43 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentcut.png
1376371689000 883 3327c264d97edc6b10c93dd0000aa005902119bb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessflashoff.png
1376371689000 736 18e54a341d75a80118030b1141aba8ce4eb94d6c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationcollapse.png
1376371689000 903 3354b66f3a4e645ef61ac485bf696c7fa3ad68cc /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentnewpicture.png
1376371689000 450 ef84d1b19fa48114d810130bc8204166371b37da /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentemail.png
1376371688000 446 bf8d8427a06911a07058d2ccad0b6b75fb2ea0d3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccesslocationsearching.png
1376371689000 252 01d0949c1ad13c8d961b4c8e41b870915ff8eca0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avpause.png
1376371688000 1554 70732f6a7c7a2364e2261b5eeb54db4f6de04bb9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/ratinghalfimportant.png
1376371689000 426 816b62296a76f9f7d2f3112a63f62e7a04dc8176 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessnetworkcell.png
1376371689000 1260 238acec64f7f7dd80fda88879c8834e9c955b9f7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessflashautomatic.png
1376371689000 984 9df90b9c85382b2033c93d47709e68aa1030744e /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessscreenrotation.png
1376371688000 1433 26ed988c2f23a566181b3b264ab71596ef02b1e4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/values/values.xml
1376371688000 694 d5c1f868eba64884dd54542c27baa111a1843adf /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/hardwaregamepad.png
1376371689000 543 4bc746af5db394ba95d449c8f0cc01a760d5fff1 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avpauseovervideo.png
1376371688000 505 6ee4213b81fb880857526efc67367d741ab4c217 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentimportexport.png
1376371688000 691 bd3b68707cc0fd27ded97b61a026dd374395a5e3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/imagesslideshow.png
1376371689000 698 09d65f4c03a7e8b0a0aed1109875a55d509df346 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessusb.png
1376371689000 613 0969ebdd20a6909814b0028af0fb84e89aa392e3 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/ratinggood.png
1376371689000 1196 1d94fc0595249c76b83c802fe450e6e7cb3b537f /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessmic.png
1376371689000 901 96e10ab58862e534d0424e272e50448ba3f969dd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesscall.png
1376371688000 1545 d1df447e2d3215f05b2ca5e8c5cd983df11920a9 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/contentedit.png
1376371689000 601 64ddeab2858a2d4ca4aa0ec683b64665318182ae /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessdialpad.png
1376371688000 223 85330981dc875de1a44bffa117f0f7899fa63ada /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentnew.png
1376371689000 606 43d49558a7a3202867f573f9c931ac3d76187b64 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/avplay.png
1376371689000 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/navigationrefresh.png
1376371689000 1116 9619afe0c8e2bc7ee59336d7149794c5ec812453 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccessswitchvideo.png
1376371689000 1177 d2684f19f9bec893418dad2850c76bd90a26ba53 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avreplay.png
1376371689000 518 ea819b6aa520684db26940ccb7ee48a312dbcfd4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/avfastforward.png
1376371689000 1189 79b68cabefbd68908fbe5161340bd945ef918dcd /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/imagesrotateright.png
1376371689000 1251 1b821e8d82e56c7bf2fbe9d229e6563e1bde63a4 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/socialaddgroup.png
1376371689000 796 8bf72fcd7f2addb4dd57e0258bcebe54520b85d7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessnetworkwifi.png
1376371689000 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/contentnew.png
1376371689000 816 12d7de2b0b1d21a09aa39c23f55fd1835d5fe0f0 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/contentnewpicture.png
1376371689000 1194 70f0ea1aa8ba7fb0f6c6cc0882c8ffb80d3cdf5d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/alertsandstatesairplanemodeoff.png
1376371689000 16069 90f3d59b6ffd7d941cc6deca46ba738004e85105 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/raw/ng.ogg
1376371689000 1415 0b7026866b005fa44308c69bf3d5ef6ad7dc717c /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/deviceaccessswitchvideo.png
1376371688000 2044 e7fb48ca5df9f694692aac353fd0fa1ff575e6a7 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/socialaddgroup.png
1376371689000 277 01e6f21bb70de34c2d072d2599e1b442a3923369 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionssortbysize.png
1376371689000 1149 d9cb11d6aefa9ec8e9b5b9323abc2fc78188b4d8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/hardwaregamepad.png
1376371689000 556 670244d23bbe574c0a1e580fdfeafe18191cf022 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-xhdpi/actionsettings.png
1376371689000 517 70fbca47845890f30b593536b19287666418a5eb /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/collectionsviewaslist.png
1376371689000 721 46dbd7127ebe442fb7bc51c2674fe78168a7c949 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/avshuffle.png
1376371689000 707 8d12e7c5e8a7c33e64cba9769211e47715a9b89d /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccessaccounts.png
1376371689000 842 8131a21360f7b83890e7a40b31612b4e4f53aad8 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-hdpi/deviceaccesslocationfound.png
1376371689000 520 41883e1788ed52dc2e19cd00513c03347f76a4b6 /home/kizzlebot/AndroidStudioProjects/PhoneticProject/Phonetic/build/res/all/debug/drawable-mdpi/deviceaccesslocationoff.png
